Id,Target
63728_1232_E11_2,22 0 21
17235_133_E12_1,25
56033_1791_A3_2,22 25 21
4126_73_B3_2,0
71843_1398_G2_3,21
64860_1154_F7_3,25
2114_79_E4_1,0
57067_992_E4_1,25
115_663_E2_5,25
22271_1762_F1_6,23
691_110_H1_1,25 2
28024_281_D2_1,25 7 0
57526_1005_E5_1,23
25518_703_F3_1,6
75905_1639_G3_2,0
49033_800_B1_2,22 25 0
2114_81_E4_2,0
59592_1015_F10_2,7
14002_105_A7_2,25 7 0
53049_986_A10_1,25 1
47259_688_B7_6,1 0
58980_1169_B9_3,6
30133_511_B2_4,0
40126_471_E11_2,23 3
329_948_D1_5,19 0
15491_1736_D5_3_cr5805ffaa1c92f,7
52943_779_G1_2,0
20274_1220_F5_1,5 0
41290_813_D4_2,0
1915_63_E5_2,23
44769_590_G1_1,25
18670_1383_H4_2,25 7 0
30827_331_B6_3,6
67418_1270_C6_3,25 3
38673_443_F12_1,25 0
19680_116_H11_1,25
64554_1164_A6_2,0
3203_61_H10_2,25 19
18886_150_H10_2,25
37497_si18_D12_4,0
52446_1242_A1_2,18
31593_334_C3_2,22 21
1866_60_G5_4,0
71215_1503_B10_2,25
32051_599_C12_1,22 0 21
15931_672_G1_2,7
19077_198_F7_1,25
73448_1696_B6_5,25 17 0
65325_1154_E12_3,2
20853_189_F9_2,4
49854_823_F1_3,25 4 21
20632_221_B10_2,1
7981_20_H4_2,25
71849_1702_H10_4_cr57ea9e8059425,2
6672_8_G8_2,23 5
28294_1516_F5_1,5
4525_646_B11_1,25
27163_si12_E6_4,2
34646_379_F7_2,0
1849_32_E3_2,12 25
59486_1070_G11_1,5 2
9078_48_H4_1,6
39978_415_D8_2,0
16508_131_B2_2,6 7 21
21556_234_B12_1,7
46368_764_G6_2,25 19
8427_10_E4_2,25 21
20076_222_D8_4,0
18476_152_D5_2,25
29937_1147_D1_4,0
7425_1576_F1_1,25
67892_1318_A6_3,0
29905_930_E3_1,2
53868_904_H8_2,0
51251_822_E12_3,4
63538_1591_A8_3,21
36554_440_C6_2,4
6092_9_F5_1,0
28376_251_E8_1,7 0
49593_760_H6_2,2
53864_904_A8_2,0
45223_568_C6_1,7
77360_1762_H3_10,21
3038_1642_B2_2,0
64972_1209_G3_1,0
40512_420_H11_1,25 21
41474_496_C12_2,25 21
42617_763_F7_1,22 23 21
15217_620_A3_4,6
58075_980_B2_2,22 0
42382_427_H1_1,0
49518_753_C11_1,19
75383_1561_F1_4,23 0
1584_55_D11_1,7
42639_465_F7_1,7
18237_1158_C7_6,0
42738_795_G10_2,25
73835_1412_F3_5,13 0
20728_248_G9_2,23
27211_213_A12_2,0
69039_1300_E12_2,0
62820_1272_C12_2,25 2
62583_1246_E9_3,2
64714_1287_A3_2,23 0
30871_372_D10_2,25
74391_1434_C3_2,2
59543_1282_B2_4,0
1336_59_D5_1,25
43040_715_H2_2,0
55214_893_B7_1,3
2928_19_F3_1,0
59592_1272_E8_1,7
58180_1004_G12_2,25
125_642_G7_2,5 0
59944_1366_H6_4,4
36846_899_F2_2,25
10462_992_H9_1,25 7 0
38843_1222_C12_1,25 13
25806_652_C8_1,0 21
3630_24_B11_2,25
61541_1130_H11_2,6
62628_si31_D3_12,2
46572_901_E12_1,25 6 2
47164_987_C9_2,5 0
24103_197_E4_2,0
52902_926_G2_5,0
55653_907_E10_1,0
23384_192_C10_2,21
21007_1272_E7_2,2
16438_164_F4_2,12 25 13 21
46527_698_F8_1,3 0
52968_880_C11_2,21
56525_933_E11_1,0
24457_195_E7_2,25 0
55501_874_F6_2,25 21
12444_617_C8_3,25
41501_485_H2_2,25 0
30989_398_E5_1,0 21
49434_688_A12_2,25 0
22031_286_A4_2,2
3204_60_A11_2,21
49866_735_A9_1,11
40004_429_E9_3,19 2
54320_856_G4_1,7 0
40749_411_F8_2,6 7
44329_981_C5_3,7
67884_1362_D9_2,2 0
57150_972_F12_4,0 21
549_71_G12_2,25
24423_261_F3_2,25 23
62358_1170_C3_2,7 0
32035_1504_C4_2,4
49042_728_C10_1,2
57501_980_B10_2,4
1528_30_H6_2,23
8352_75_F12_1,25 7
54364_1671_E5_4,23 0
37899_603_F1_3,7
57002_1017_H1_3,25 0
2916_38_D9_2,25 7
60933_1261_B6_1,6
57280_942_A10_2,0
66194_1336_C10_2,2
66704_1247_F10_8,7
6018_37_D8_1,6
57142_1239_G1_3,22 25 4
12583_104_E4_1,14
29122_370_B4_1,4
38854_411_E12_1,1
19592_115_H10_1,25 2 21
48737_794_C11_2,0
11692_613_G7_1,0
38865_518_C6_3,14 2
686_1293_H4_1,16 25
50918_686_F1_2,9 10
4506_672_F12_6,0
29824_816_H2_2,25
36593_si28_C8_16,2
73369_1521_C10_3,23 0
45652_1517_B3_2,3
72105_1685_F3_3,0
40755_504_E12_2,6 1 2
2117_33_C9_2,6
52186_916_C12_2,0
609_3_A6_2,6 1
66979_1440_D4_1,25
56786_935_F5_1,0
52106_810_G10_1,5 0
52643_819_C12_3,23 0
6347_87_B1_1,25 0
39227_467_C8_2,25 7
71581_1359_A9_3,7
42112_476_B11_2,23
31134_321_G3_2,25
52654_833_B10_1,0
47390_1556_H7_3,2
54200_1326_E3_1,22 13 21
31600_330_A5_3,0
6678_1257_H4_2,25 23
45064_1509_G3_4,6
11388_88_G12_1,25
63710_1223_B5_1,1 0
41411_486_E10_3,4
29185_272_H9_2,23 2
8556_159_F6_2,0 21
34557_1495_H4_4,25 3
12126_96_C7_1,23 0
2620_639_E6_3,25
7227_1558_H1_3,7 3 0
43468_510_G6_1,0
49121_766_B6_1,7
56965_1001_D5_1,4
23893_236_F11_2,0
43483_si17_F9_1,2
27897_275_C8_2,1
69303_1351_B12_4,25
49439_765_D4_2,0
42214_477_C3_2,2
29435_274_D5_1,25 4 2
1746_1608_B2_3,22
52975_si25_C9_14,0
63318_1170_G11_3,25 5
29504_335_H8_2,25 0 21
24594_249_G3_1,23
1871_32_F3_1,25
46766_762_G5_2,25 0
64630_1345_A9_3,7
21376_146_F8_1,14
9590_983_H2_3,0
31311_326_B5_2,0
25241_300_F10_3,25 21
2632_si29_E4_1,25
11942_1207_C12_1,23 0
39978_411_D8_1,0
23324_264_C5_2,13 0 21
49752_1177_H8_3,5 0
6344_36_H6_2,25 21
59404_1009_B7_1,0
10166_923_G9_2,25 2
53883_832_A12_1,0
72840_1348_F5_4,12 22 21
30302_812_G4_2,3
47074_1472_A8_4,23
46262_570_E2_2,25
59124_993_B12_2,23 2
18615_932_A7_2,25
49866_823_E1_3,11
44208_754_G1_2,0
52348_823_D7_2,23
41755_1303_B1_4,7 0 21
3891_1641_G5_2,21
63583_1158_C10_1,6
62110_1500_H8_5,7 4
59640_1039_F11_2,5 0
58227_1193_F7_1,25 0
51850_1770_F2_2,0
47014_1576_H4_1,0
55941_1559_C9_7,0
69708_1391_F9_1,23
6365_1758_G5_2,25 7
39270_751_E11_2,25 0 21
41921_479_A9_3,25 21
39082_560_D5_4,0
8762_15_G9_1,4
20427_1207_E9_3,2
55173_879_F6_8,20 0
30350_852_F5_2,25 0
30350_830_F5_3,25 0
55677_970_F6_3,2
46588_616_F2_1,25 11
52655_819_E11_2,2 21
65440_1658_C5_5,25 7 21
40857_544_G1_1,11 2
62110_1505_H8_1,7 4
72045_1424_D6_5,0
63358_1392_D11_2,2 0
53794_1041_A6_3,25 3
8344_76_E12_1,7
64443_1318_D4_2,0
56299_957_E9_2,0
38562_452_B8_2,25 14
69534_1339_G4_1,0
5899_161_H1_1,25 1
68802_1288_B12_3,0
6903_15_B6_1,25 0 21
17732_143_G6_2,12 21
14884_620_F1_3,2
6240_5_E5_2,0
46741_699_F9_2,5
67188_1351_G6_3,21
56174_920_B2_3,18
51100_1314_G5_3,7
30367_272_D12_1,23
20259_234_C4_12,0
54905_895_D1_2,0
52855_867_B12_5,16 14 17
36753_1216_D9_4,23
17107_640_D8_1,25 21
40434_523_A7_2,25 0 21
44686_527_C7_2,0
41253_836_F2_2,25 0 21
50100_1314_G4_1,0
53727_832_C5_1,4
36438_412_E6_2,25 13
40719_429_H11_1,0
34997_748_E1_2,25 0
24794_197_F10_1,25 2
42411_469_G8_2,25 0
63338_1505_D9_2,4
47047_689_A2_1,4
67881_1237_B11_1,19 4
76253_1610_G8_2,23 5
50492_831_B11_2,19 25 0
53079_806_H3_3,5 0
50634_831_F5_3,7
12634_96_G4_2,25 5
15642_165_G10_2,12 25 13
29424_si3_E3_2,0
35330_728_B6_2,1
27573_281_H7_1,1
37516_1364_C2_1,5 2
63386_1338_F6_4,2
50499_866_F4_3,25 18
41739_506_D10_1,25 0
75302_1556_C4_1,6
23048_277_B4_2,23 0
43912_si29_G6_19,0
34875_366_F8_3,12 0 21
69056_1283_G12_4,16 0
11165_90_D2_21,25 2
59627_1375_D4_5,21
27766_280_C11_1,25
75383_1559_G2_3,23 0
67881_1237_B11_3,19 4
62025_1104_F2_4,2
2860_80_D5_1,2
75383_1562_F1_7,23 0
51251_822_E12_1,4
35350_690_H9_2,0
34679_440_H2_2,0
29248_409_B4_2,25
54617_879_A5_7,19
31743_330_G8_1,25 0
52543_779_E6_2,25 6
4247_57_F10_1,25 0
44143_518_F1_1,25 4
53128_831_C2_1,25 0
59479_1790_D3_5,11
